TCOA_Company,TCOA_Cabang,TCOA_Jenis_transaksi,TCOA_Traksaksi_Debit,TCOA_Transaksi_Credit,TCOA_Mutasi_Debit,TCOA_Mutasi_Credit,TCOA_CreateDate,TCOA_CreateUser,TCOA_CreateTIme,TCOA_ModifyUser,TCOA_ModifyDate,TCOA_ModifyTime
------------,-----------,--------------------,--------------------,---------------------,-----------------,------------------,-----------------------,---------------,---------------,---------------,-----------------------,---------------
01,05,000,,,,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,100,130100000,130100001,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,101,130100000,130100002,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,102,130100000,120500000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,103,130100000,130100002,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,104,130100000,400100100,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,105,130100000,830000000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,108,130100000,150000006,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,109,130100000,150000007,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,110,130100000,150000008,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,111,130100000,150000009,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,112,130100000,709000013,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,113,130100000,150000010,A01,A01,2013-01-11 09:54:35.983,DARMAWAN,09:54:35,NULL,NULL,NULL
01,05,200,130100001,210100000,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,200,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,200,720000008,,C03,,2013-07-31 00:00:00.000,SETYO,080856,,1901-01-01 00:00:00.000,000000
01,05,200,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,201,130100001,210300000,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,201,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,201,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,202,130100001,210300001,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,202,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,202,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,203,130100001,210300002,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,203,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,203,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,204,130100001,210300003,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,204,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,204,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,205,130100001,210300004,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,205,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,205,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,206,130100001,210300005,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,206,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,206,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,207,130100001,210300006,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,207,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,207,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,208,130100001,210300007,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,208,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,208,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,209,130100001,210300008,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,209,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,209,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,210,130100001,210300009,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,210,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,210,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,211,130100001,210300010,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,211,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,211,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,212,130100001,210300011,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,212,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,212,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,213,130100001,210300012,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,213,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,213,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,214,130100001,210300013,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,214,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,214,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,215,130100001,210300014,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,215,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,215,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,216,130100001,210300015,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,216,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,216,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,217,130100001,210300016,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,217,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,217,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,218,130100001,210300017,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,218,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,218,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,219,130100001,210300018,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,219,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,219,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,220,130100001,210300019,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,220,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,220,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,221,130100001,210300020,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,221,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,221,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,222,130100001,210300021,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,222,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,222,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,223,130100001,210300022,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,223,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,223,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,224,130100001,210300023,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,224,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,224,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,225,130100001,210300024,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,225,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,225,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,226,130100001,210300025,A01,D01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,226,250000004,706000000,C02,B06,NULL,NULL,NULL,NULL,NULL,NULL
01,05,226,830000000,210200000,H01,B07,NULL,NULL,NULL,NULL,NULL,NULL
01,05,250,210100000,100310000,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,251,210300000,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,252,210300001,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,253,210300002,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,254,210300003,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,255,210300004,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,256,210300005,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,257,210300006,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,258,210300007,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,259,210300008,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,260,210300009,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,261,210300010,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,262,210300011,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,263,210300012,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,264,210300013,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,265,210300014,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,266,210300015,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,267,210300016,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,268,210300017,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,269,210300018,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,270,210300019,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,271,210300020,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,272,210300021,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,273,210300022,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,274,210300023,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,275,210300024,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,276,210300025,100310014,F02,F02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,300,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,300,110200000,300200000,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,300,300400000,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,300,400200000,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,301,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,301,110100000,300100000,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,301,300300000,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,301,400100000,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,302,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,302,110100001,300100001,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,302,300300001,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,302,400100001,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,303,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,303,110100002,300100002,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,303,300300002,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,303,400100002,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,304,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,304,110100003,300100003,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,304,300300003,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,304,400100003,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,305,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,305,110100004,300100004,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,305,300300004,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,305,400100004,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,306,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,306,110100005,300100005,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,306,300300005,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,306,400100005,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,307,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,307,110100006,300100006,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,307,300300006,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,307,400100006,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,308,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,308,110100007,300100007,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,308,300300007,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,308,400100007,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,309,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,309,110100008,300100008,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,309,300300008,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,309,400100008,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,310,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,310,110100009,300100009,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,310,300300009,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,310,400100009,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,311,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,311,110100010,300100010,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,311,300300010,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,311,400100010,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,312,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,312,110100011,300100011,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,312,300300011,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,312,400100011,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,313,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,313,110100012,300100012,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,313,300300012,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,313,400100012,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,314,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,314,110100013,300100013,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,314,300300013,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,314,400100013,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,315,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,315,110100014,300100014,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,315,300300014,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,315,400100014,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,316,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,316,110100015,300100015,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,316,300300015,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,316,400100015,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,317,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,317,110100016,300100016,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,317,300300016,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,317,400100016,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,318,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,318,110100017,300100017,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,318,300300017,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,318,400100017,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,319,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,319,110100018,300100018,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,319,300300018,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,319,400100018,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,320,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
