TCOA_Company,TCOA_Cabang,TCOA_Jenis_transaksi,TCOA_Traksaksi_Debit,TCOA_Transaksi_Credit,TCOA_Mutasi_Debit,TCOA_Mutasi_Credit,TCOA_CreateDate,TCOA_CreateUser,TCOA_CreateTIme,TCOA_ModifyUser,TCOA_ModifyDate,TCOA_ModifyTime
01,05,320,110100019,300100019,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,320,300300019,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,320,400100019,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,321,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,321,110100020,300100020,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,321,300300020,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,321,400100020,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,322,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,322,110100021,300100021,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,322,300300021,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,322,400100021,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,323,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,323,110100022,300100022,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,323,300300022,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,323,400100022,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,324,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,324,110100023,300100023,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,324,300300023,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,324,400100023,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,325,,300250000,,A04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,325,110100024,300100024,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,325,300300024,250000004,B01,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,325,400100024,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,350,130100002,400200000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,350,250000004,300400000,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,350,300200000,110200000,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,351,130100002,400100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,351,250000004,300300000,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,351,300100000,110100000,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,352,130100002,400100001,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,352,250000004,300300001,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,352,300100001,110100001,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,353,130100002,400100002,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,353,250000004,300300002,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,353,300100002,110100002,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,354,130100002,400100003,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,354,250000004,300300003,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,354,300100003,110100003,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,355,130100002,400100004,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,355,250000004,300300004,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,355,300100004,110100004,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,356,130100002,400100005,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,356,250000004,300300005,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,356,300100005,110100005,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,357,130100002,400100006,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,357,250000004,300300006,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,357,300100006,110100006,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,358,130100002,400100007,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,358,250000004,300300007,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,358,300100007,110100007,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,359,130100002,400100008,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,359,250000004,300300008,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,359,300100008,110100008,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,360,130100002,400100009,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,360,250000004,300300009,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,360,300100009,110100009,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,361,130100002,400100010,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,361,250000004,300300010,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,361,300100010,110100010,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,362,130100002,400100011,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,362,250000004,300300011,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,362,300100011,110100011,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,363,130100002,400100012,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,363,250000004,300300012,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,363,300100012,110100012,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,364,130100002,400100013,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,364,250000004,300300013,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,364,300100013,110100013,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,365,130100002,400100014,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,365,250000004,300300014,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,365,300100014,110100014,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,366,130100002,400100015,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,366,250000004,300300015,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,366,300100015,110100015,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,367,130100002,400100016,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,367,250000004,300300016,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,367,300100016,110100016,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,368,130100002,400100017,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,368,250000004,300300017,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,368,300100017,110100017,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,369,130100002,400100018,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,369,250000004,300300018,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,369,300100018,110100018,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,370,130100002,400100019,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,370,250000004,300300019,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,370,300100019,110100019,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,371,130100002,400100020,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,371,250000004,300300020,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,371,300100020,110100020,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,372,130100002,400100021,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,372,250000004,300300021,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,372,300100021,110100021,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,373,130100002,400100022,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,373,250000004,300300022,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,373,300100022,110100022,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,374,130100002,400100023,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,374,250000004,300300023,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,374,300100023,110100023,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,375,130100002,400100024,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,375,250000004,300300024,C02,B01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,375,300100024,110100024,A02,D04,NULL,NULL,NULL,NULL,NULL,NULL
01,05,400,120500000,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,401,130100002,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,402,120500000,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,403,130100001,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,404,400100100,130100000,A01,A01,NULL,NULL,NULL,SETYO,2013-10-30 19:54:18.090,19:54:18
01,05,405,830000000,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,406,709000013,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,407,120500001,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,408,150000006,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,409,150000007,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,410,150000008,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,411,150000009,130100000,A01,A01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,412,150000010,130100000,A01,A01,2013-01-11 09:55:00.263,DARMAWAN,09:55:00,NULL,NULL,NULL
01,05,550,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,550,100310000,110200000,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,550,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,551,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,551,100310000,110100000,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,551,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,552,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,552,100310000,110100001,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,552,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,553,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,553,100310000,110100002,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,553,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,554,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,554,100310000,110100003,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,554,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,555,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,555,100310000,110100004,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,555,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,556,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,556,100310000,110100005,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,556,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,557,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,557,100310000,110100006,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,557,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,558,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,558,100310000,110100007,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,558,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,559,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,559,100310000,110100008,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,559,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,560,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,560,100310000,110100009,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,560,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,561,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,561,100310000,110100010,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,561,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,562,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,562,100310000,110100011,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,562,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,563,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,563,100310000,110100012,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,563,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,564,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,564,100310000,110100013,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,564,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,565,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,565,100310000,110100014,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,565,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,566,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,566,100310000,110100015,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,566,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,567,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,567,100310000,110100016,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,567,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,568,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,568,100310000,110100017,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,568,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,569,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,569,100310000,110100018,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,569,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,570,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,570,100310000,110100019,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,570,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,571,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,571,100310000,110100020,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,571,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,572,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,572,100310000,110100021,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,572,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,573,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,573,100310000,110100022,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,573,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,574,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,574,100310000,110100023,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,574,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,575,,110300000,,K03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,575,100310000,110100024,F01,F03,NULL,NULL,NULL,NULL,NULL,NULL
01,05,575,723000000,719000000,K02,K01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,600,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,600,300200000,110200000,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,601,,250000004,,C01,NULL,NULL,NULL,NULL,NULL,NULL
01,05,601,110200000,300200000,D02,A02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,610,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,610,300100000,110100000,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,611,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,611,300100001,110100001,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,612,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,612,300100002,110100002,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,613,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,613,300100003,110100003,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,614,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,614,300100004,110100004,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,615,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,615,300100005,110100005,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,616,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,616,300100006,110100006,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,617,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
01,05,617,300100007,110100007,A02,D02,NULL,NULL,NULL,NULL,NULL,NULL
01,05,618,250000004,,C01,,NULL,NULL,NULL,NULL,NULL,NULL
